BANK_PATTERN_0:
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 128
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 4
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 1, 1, 1
0, 0, 0, 0, 3, 3, 3, 3
0, 0, 0, 0, 248, 15, 240, 240
0, 0, 0, 0, 224, 224, 240, 240
1, 1, 1, 0, 193, 192, 129, 129
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 15, 240, 3, 3
0, 0, 0, 0, 224, 31, 192, 224
0, 0, 0, 0, 240, 192, 240, 240
0, 0, 0, 0, 131, 199, 131, 129
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
7, 7, 7, 7, 240, 224, 224, 224
15, 15, 240, 240, 240, 240, 240, 240
224, 224, 224, 224, 128, 128, 128, 128
240, 192, 192, 192, 195, 131, 195, 131
129, 129, 129, 1, 1, 1, 1, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
56, 104, 197, 133, 5, 12, 12, 8
224, 129, 130, 132, 140, 216, 240, 112
195, 34, 36, 52, 201, 201, 35, 156
135, 13, 8, 16, 32, 64, 129, 129
28, 152, 144, 144, 209, 153, 97, 142
28, 52, 96, 194, 130, 6, 6, 12
0, 0, 0, 0, 0, 0, 0, 0
3, 3, 3, 3, 1, 1, 1, 1
240, 7, 15, 15, 15, 15, 3, 3
240, 240, 31, 15, 3, 3, 3, 7
193, 193, 192, 192, 192, 224, 240, 240
128, 128, 128, 192, 160, 96, 96, 240
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1
192, 192, 192, 128, 0, 0, 0, 0
224, 224, 225, 225, 129, 129, 129, 135
128, 0, 0, 1, 3, 3, 1, 1
7, 3, 7, 7, 7, 7, 7, 224
1, 1, 1, 1, 1, 1, 1, 1
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
3, 131, 195, 193, 195, 225, 224, 224
7, 3, 1, 1, 1, 1, 1, 0
240, 240, 240, 7, 3, 3, 7, 135
31, 31, 31, 31, 15, 15, 15, 7
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
3, 3, 3, 3, 3, 1, 3, 1
0, 1, 1, 225, 240, 2, 16, 32
135, 7, 7, 128, 0, 0, 135, 0
1, 7, 7, 0, 0, 128, 28, 0
224, 224, 224, 0, 0, 134, 32, 0
1, 1, 0, 0, 0, 1, 14, 0
0, 156, 120, 0, 0, 128, 224, 0
0, 1, 1, 0, 12, 12, 64, 0
0, 240, 224, 0, 0, 1, 135, 0
0, 0, 0, 0, 0, 144, 3, 0
0, 240, 240, 0, 0, 1, 7, 0
0, 128, 128, 0, 0, 1, 64, 0
0, 1, 1, 0, 0, 129, 28, 0
0, 15, 15, 0, 0, 0, 192, 0
0, 0, 0, 0, 0, 16, 14, 0
0, 240, 7, 0, 0, 32, 28, 0
0, 192, 192, 0, 1, 129, 112, 0
25, 28, 131, 0, 128, 64, 240, 0
0, 0, 0, 0, 0, 18, 128, 0
224, 224, 224, 0, 0, 0, 128, 0
0, 128, 192, 128, 16, 56, 1, 0
135, 135, 129, 0, 0, 16, 195, 0
3, 3, 3, 2, 6, 7, 6, 120
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0
198, 224, 7, 0, 0, 0, 0, 0
76, 76, 129, 0, 0, 0, 0, 0
228, 192, 192, 224, 224, 224, 224, 224
156, 48, 120, 192, 192, 192, 192, 192
50, 224, 15, 3, 1, 3, 3, 3
152, 62, 163, 128, 128, 128, 128, 128
49, 24, 0, 0, 0, 0, 0, 0
204, 76, 1, 0, 0, 0, 0, 0
4, 131, 3, 0, 0, 3, 7, 7
25, 193, 192, 0, 0, 0, 0, 0
48, 3, 240, 0, 0, 0, 0, 1
76, 193, 28, 0, 0, 0, 0, 0
156, 120, 135, 0, 0, 3, 14, 0
6, 48, 112, 112, 192, 0, 0, 0
12, 64, 0, 0, 0, 0, 0, 0
25, 131, 112, 112, 24, 6, 3, 0
38, 31, 240, 0, 0, 0, 0, 0
96, 240, 192, 0, 0, 0, 0, 15
156, 120, 248, 7, 7, 7, 7, 7
198, 35, 240, 224, 224, 224, 224, 224
178, 24, 195, 0, 0, 0, 0, 0
